sg@sg:~/Desktop/Dyn_An$ python3 mimic_run_2.py 
[+] 	Profile: default
[+] 	write() CONTENT: b'e2d97525cffd1220bc5427f25dcc24137a0bcc6fd9a54e60fe94b15eba32eaad.elf'
e2d97525cffd1220bc5427f25dcc24137a0bcc6fd9a54e60fe94b15eba32eaad.elf[+] 	0x047bb240: write(fd = 0x2, buf = 0x7ff3cfb8, count = 0x44) = 0x44
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b": can't resolve symbol '"
: can't resolve symbol '[+] 	0x047bb084: write(fd = 0x2, buf = 0x90001002, count = 0x18) = 0x18
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b'__uClibc_main'
__uClibc_main[+] 	0x047bb240: write(fd = 0x2, buf = 0x89d5, count = 0xd) = 0xd
[+] 	Received interrupt: 0x2
[+] 	write() CONTENT: b"'\n"
'
[+] 	0x047bb278: write(fd = 0x2, buf = 0x9000101c, count = 0x2) = 0x2
[+] 	Received interrupt: 0x2
[+] 	0x047bb2b8: munmap(addr = 0x90001000, length = 0x1000) = 0x0
[+] 	Received interrupt: 0x2
[+] 	0x047bba78: exit(code = 0x1) = ?
[+] 	
[+] 	syscalls called
[+] 	------------------------
[+] 	ql_syscall_mmap2:
[+] 	  {"params": {"addr": 0, "length": 4096, "prot": 3, "flags": 67108898, "fd": 4294967295, "pgoffset": 0}, "retval": 2415919104, "address": 75215928, "retaddr": null, "position": 0}
[+] 	  {"params": {"addr": 0, "length": 4096, "prot": 3, "flags": 34, "fd": 4294967295, "pgoffset": 0}, "retval": 2415923200, "address": 75214612, "retaddr": null, "position": 13}
[+] 	  {"params": {"addr": 0, "length": 4096, "prot": 3, "flags": 34, "fd": 4294967295, "pgoffset": 0}, "retval": 2415923200, "address": 75214612, "retaddr": null, "position": 21}
[+] 	fake_open:
[+] 	  {"params": {"addr": 2146681560, "pathname_ptr": 0, "flags": 0, "mode": 0}, "retval": 3, "address": 75218276, "retaddr": null, "position": 1}
[+] 	  {"params": {"addr": 2146681536, "pathname_ptr": 0, "flags": 0, "mode": 0}, "retval": 3, "address": 75218276, "retaddr": null, "position": 4}
[+] 	  {"params": {"addr": 2146681536, "pathname_ptr": 0, "flags": 0, "mode": 0}, "retval": 3, "address": 75218276, "retaddr": null, "position": 7}
[+] 	  {"params": {"addr": 2146681536, "pathname_ptr": 0, "flags": 0, "mode": 0}, "retval": 3, "address": 75218276, "retaddr": null, "position": 10}
[+] 	ql_syscall_fstat:
[+] 	  {"params": {"fd": 3, "buf_ptr": 2146681456}, "retval": -1, "address": 75218344, "retaddr": null, "position": 2}
[+] 	  {"params": {"fd": 3, "buf_ptr": 2146681432}, "retval": -1, "address": 75218344, "retaddr": null, "position": 5}
[+] 	  {"params": {"fd": 3, "buf_ptr": 2146681432}, "retval": -1, "address": 75218344, "retaddr": null, "position": 8}
[+] 	  {"params": {"fd": 3, "buf_ptr": 2146681432}, "retval": -1, "address": 75218344, "retaddr": null, "position": 11}
[+] 	ql_syscall_close:
[+] 	  {"params": {"fd": 3}, "retval": -1, "address": 75220368, "retaddr": null, "position": 3}
[+] 	  {"params": {"fd": 3}, "retval": -1, "address": 75220368, "retaddr": null, "position": 6}
[+] 	  {"params": {"fd": 3}, "retval": -1, "address": 75220368, "retaddr": null, "position": 9}
[+] 	  {"params": {"fd": 3}, "retval": -1, "address": 75220368, "retaddr": null, "position": 12}
[+] 	ql_syscall_write:
[+] 	  {"params": {"fd": 2, "buf": 2415923200, "count": 0}, "retval": 0, "address": 75214980, "retaddr": null, "position": 14}
[+] 	  {"params": {"fd": 2, "buf": 2146684856, "count": 68}, "retval": 68, "address": 75215424, "retaddr": null, "position": 15}
[+] 	  {"params": {"fd": 2, "buf": 2415923202, "count": 22}, "retval": 22, "address": 75214980, "retaddr": null, "position": 16}
[+] 	  {"params": {"fd": 2, "buf": 34949, "count": 9}, "retval": 9, "address": 75215424, "retaddr": null, "position": 17}
[+] 	  {"params": {"fd": 2, "buf": 2415923226, "count": 2}, "retval": 2, "address": 75215480, "retaddr": null, "position": 18}
[+] 	  {"params": {"fd": 2, "buf": 2415923200, "count": 0}, "retval": 0, "address": 75214980, "retaddr": null, "position": 22}
[+] 	  {"params": {"fd": 2, "buf": 2146684856, "count": 68}, "retval": 68, "address": 75215424, "retaddr": null, "position": 23}
[+] 	  {"params": {"fd": 2, "buf": 2415923202, "count": 24}, "retval": 24, "address": 75214980, "retaddr": null, "position": 24}
[+] 	  {"params": {"fd": 2, "buf": 35285, "count": 13}, "retval": 13, "address": 75215424, "retaddr": null, "position": 25}
[+] 	  {"params": {"fd": 2, "buf": 2415923228, "count": 2}, "retval": 2, "address": 75215480, "retaddr": null, "position": 26}
[+] 	ql_syscall_munmap:
[+] 	  {"params": {"addr": 2415923200, "length": 4096}, "retval": 0, "address": 75215544, "retaddr": null, "position": 19}
[+] 	  {"params": {"addr": 2415923200, "length": 4096}, "retval": 0, "address": 75215544, "retaddr": null, "position": 27}
[+] 	ql_syscall_exit:
[+] 	  {"params": {"code": 16}, "retval": null, "address": 75224296, "retaddr": null, "position": 20}
[+] 	  {"params": {"code": 1}, "retval": null, "address": 75217528, "retaddr": null, "position": 28}
[+] 	
[+] 	strings ocurrences
[+] 	------------------------
